meter_distribution,compromised_fraction,trial,J0,J1,L0,L1,percent_delta_J,perceived_load_drop_percent
paper,0.1,0,6.647872366815574,21.527243805590835,-7738.779348790389,-6704.917716370277,223.82155699993822,-103386163242011.2
paper,0.1,1,6.649521638220541,21.427508048478664,-7738.612775081008,-6716.656039016454,222.2413462844647,-102195673606455.42
paper,0.1,2,6.652454546620231,21.66923814879248,-7738.832395212459,-6679.379795171391,225.7329756548506,-105945260004106.78
paper,0.1,3,6.648240600182837,21.479634873148555,-7738.675591722465,-6698.222618201386,223.08750788227835,-104045297352107.89
paper,0.1,4,6.653065880609347,21.447231582767383,-7738.536037606517,-6707.05853608252,222.36613867414542,-103147750152399.75
paper,0.1,5,6.647190520538173,21.419379305729066,-7738.733792561428,-6701.181769140821,222.23206540490287,-103755202342060.69
paper,0.1,6,6.650485792119651,21.43578054062796,-7738.5194548954,-6705.106314011602,222.31901865015368,-103341314088379.75
paper,0.1,7,6.650523414399536,21.39011279892587,-7738.725677991631,-6717.554879891337,221.63051636826913,-102117079810029.38
paper,0.1,8,6.65229645942964,21.423953933112607,-7738.842091168647,-6704.430801462305,222.05350533865823,-103441128970634.23
paper,0.1,9,6.650305623511832,21.37546646293641,-7738.7380678952495,-6715.207733163302,221.42081391514532,-102353033473194.77
paper,0.2,0,6.6536632552184045,21.62201985344801,-7739.010047651826,-6666.814927096382,224.96414417261147,-107219512055544.4
paper,0.2,1,6.6490410090274175,21.854289902972965,-7738.574109428831,-6658.121847666018,228.68333754147926,-108045226176281.34
paper,0.2,2,6.650730668572966,21.61700379493678,-7738.568628501264,-6665.970913586466,225.03201335583628,-107259771491479.83
paper,0.2,3,6.648730763858936,21.57434850201807,-7738.939833546564,-6670.667183705994,224.48822592263124,-106827264984057.0
paper,0.2,4,6.651893168677342,21.76774313315621,-7738.730424511965,-6657.29965727021,227.24132184889694,-108143076724175.44
paper,0.2,5,6.65346170369494,21.469476744436626,-7738.957390920282,-6686.920529783234,222.68130035998772,-105203686113704.77
paper,0.2,6,6.648785542924314,21.506558536622464,-7738.723780537622,-6681.759585857624,223.4659683001793,-105696419467999.75
paper,0.2,7,6.649775918243055,21.6830525075113,-7738.983629819777,-6657.900722315342,226.0719274468455,-108108290750443.48
paper,0.2,8,6.652094572687872,21.6366751173351,-7738.880664578,-6670.451341833756,225.26108702920163,-106842932274424.39
paper,0.2,9,6.651373337986255,21.737894750441754,-7738.7471391218905,-6666.402709058193,226.81814184592196,-107234443006369.73
paper,0.3,0,6.646243712450351,21.8976159837274,-7738.616226931141,-6601.647952615796,229.47356328066607,-113696827431534.42
paper,0.3,1,6.651440809810005,21.692924979972396,-7738.600532791521,-6635.659862061566,226.13873595594765,-110294067072995.48
paper,0.3,2,6.654629278482917,21.85717609902776,-7738.581370925593,-6614.869805847732,228.4506947622277,-112371156507786.03
paper,0.3,3,6.650083844644277,21.92546631212288,-7738.6742735369535,-6616.56844747518,229.7021033769493,-112210582606177.38
paper,0.3,4,6.651844587767496,21.62081192751482,-7738.889471501491,-6644.629157152933,225.03483270301774,-109426031434855.84
paper,0.3,5,6.651091391874129,21.848493338716732,-7738.559936605836,-6612.984276590376,228.49485973700197,-112557566001546.0
paper,0.3,6,6.649733848666955,21.87319247444902,-7738.643473645836,-6616.723801256845,228.93335240528233,-112191967238899.08
paper,0.3,7,6.652082106208199,22.024794894649418,-7738.776553656015,-6597.632112248906,231.0962574273445,-114114444140710.84
paper,0.3,8,6.657777152882444,21.89965554455675,-7738.85311849869,-6612.069437326355,228.93344192326154,-112678368117233.45
paper,0.3,9,6.644342940514755,21.691064501585302,-7738.784942852948,-6648.006832788857,226.45913517379097,-109077811006409.12
paper,0.4,0,6.647633571527141,21.89393129097894,-7738.637200260235,-6600.953643635564,229.34924970524983,-113768355662467.1
paper,0.4,1,6.647206300025417,22.261143592118295,-7739.078749414947,-6576.331655055538,234.89473001662634,-116274709435940.89
paper,0.4,2,6.6505098866522,21.906121814457613,-7738.730884435465,-6595.777364323799,229.39010974818555,-114295352011166.6
paper,0.4,3,6.655241468523791,22.18150734417254,-7738.810958018427,-6560.012525460533,233.2938023222868,-117879843255789.45
paper,0.4,4,6.649881980131301,22.215096275927387,-7738.7267969861105,-6577.972497197756,234.06752694712867,-116075429978835.47
paper,0.4,5,6.649102974704629,22.04360514215281,-7738.744203114885,-6573.904063897742,231.52750417633658,-116484013921714.25
paper,0.4,6,6.653590248187834,22.034088958272505,-7738.847256939782,-6556.831213321116,231.16089413942632,-118201604361866.6
paper,0.4,7,6.6474135713700395,22.161246320380194,-7738.882017115995,-6580.6130226974765,233.3814886413444,-115826899441851.86
paper,0.4,8,6.650151553748266,22.179413021574423,-7738.818302238657,-6564.134144830973,233.51740696906828,-117468415740768.44
paper,0.4,9,6.650184381816956,21.93268284211771,-7739.096191982025,-6576.943061480936,229.80563519541525,-116215313050108.84
paper,0.5,0,6.65043324845403,22.220201677641178,-7738.698547864546,-6539.205424470578,234.11660334770698,-119949312339396.78
paper,0.5,1,6.652860350567883,22.275652335742926,-7738.95842489321,-6526.162670568072,234.8281966243511,-121279575432513.77
paper,0.5,2,6.651008517411839,22.382595224318894,-7738.991323782407,-6514.314725805583,236.5293423654916,-122467659797682.33
paper,0.5,3,6.649564520433091,22.161171139164786,-7738.945884932732,-6535.20363538609,233.27251838924047,-120374224954664.16
paper,0.5,4,6.65135958339357,22.179034957828534,-7738.860860368363,-6555.4401750911475,233.45114904331535,-118342068527721.58
paper,0.5,5,6.650187717044101,22.136392156146407,-7738.882792792567,-6565.508433781489,232.86868127664926,-117337435901107.78
paper,0.5,6,6.650735719419242,22.294599074836547,-7738.799053697313,-6520.716712537027,235.22004204345933,-121808234116028.6
paper,0.5,7,6.650340771868414,22.08194474464662,-7738.9768051894225,-6536.870349127024,232.04230432905612,-120210645606239.8
paper,0.5,8,6.652299871871506,22.293426062549546,-7738.9121565280675,-6530.613397796961,235.12358871275129,-120829875873110.62
paper,0.5,9,6.6526164931079945,22.32175306723081,-7738.89651427149,-6522.9644432198675,235.53344147157424,-121593207105162.2
paper,0.6,0,6.6535517034557365,22.235850356514096,-7738.789922396332,-6492.775808650427,234.1951990087518,-124601411374590.48
paper,0.6,1,6.652547975282122,22.671446338689833,-7738.585168895521,-6470.545944278425,240.7934286671323,-126803922461709.56
paper,0.6,2,6.651902931950643,22.544864892844423,-7738.915746046664,-6497.245767952876,238.9235399776532,-124166997809378.78
paper,0.6,3,6.64774205394212,22.512726019936594,-7738.606615688064,-6476.724698659503,238.6522196147264,-126188191702856.12
paper,0.6,4,6.648264583593749,22.459333626883502,-7739.007376347,-6499.894170864157,237.8225000597526,-123911320548284.3
paper,0.6,5,6.649728229598301,22.543147783823795,-7738.683978250865,-6486.215707128697,239.0085580262216,-125246827112216.75
paper,0.6,6,6.650112847228307,22.319490068017647,-7738.851910526511,-6483.497988825647,235.62573419066356,-125535392170086.47
paper,0.6,7,6.655058235215324,22.481042506557745,-7738.6429089875,-6496.736458469444,237.80384351257854,-124190645051805.56
paper,0.6,8,6.654169506321001,22.20587604564972,-7738.701510244448,-6504.269716002262,233.713711749538,-123443179424218.66
paper,0.6,9,6.6533707108694005,22.292763545364302,-7738.857386550771,-6515.30031614881,235.05969401262013,-122355707040196.0
paper,0.7,0,6.653086012238079,22.789147187972958,-7738.775686000869,-6428.423310378653,242.53498520916844,-131035237562221.66
paper,0.7,1,6.648728092110945,22.727044719388346,-7738.929080662252,-6444.2306031816015,241.82544998877523,-129469847748065.03
paper,0.7,2,6.651755574580602,22.47431238724022,-7738.952355667328,-6443.538343267171,237.8703882795219,-129541401240015.77
paper,0.7,3,6.652831544350057,22.66131432695352,-7738.999850619799,-6459.841632353031,240.62660651912532,-127915821826676.78
paper,0.7,4,6.6528764026435745,22.624409836190807,-7738.886146576528,-6444.095157304849,240.06959496798729,-129479098927167.88
paper,0.7,5,6.6478568447531,22.688243964465787,-7738.752127235325,-6467.802604091657,241.28659046520764,-127094952314366.84
paper,0.7,6,6.649362446893083,22.321518587334776,-7739.101913035914,-6470.802507306782,235.69411752798212,-126829940572913.16
paper,0.7,7,6.646770369810984,22.569735160755293,-7738.810321242487,-6444.613924427651,239.55942367536784,-129419639681483.56
paper,0.7,8,6.645592054535287,22.417766426176883,-7738.971317213156,-6457.501321216237,237.33287030277262,-128146999599691.92
paper,0.7,9,6.647588303334007,22.618601815494774,-7738.829440599475,-6448.044100868578,240.2527470624305,-129078533973089.62
paper,0.8,0,6.6480600260360765,22.904125082544184,-7738.918620648792,-6405.724299211454,244.52343981317551,-133319432143733.77
paper,0.8,1,6.653846225771393,22.762365953519517,-7739.078002791919,-6397.0861670160875,242.09335745327704,-134199183577583.16
paper,0.8,2,6.650165000414712,22.899565436755413,-7738.605677769265,-6393.030322498233,244.3458235296022,-134557535527103.2
paper,0.8,3,6.648371442774566,22.646982972370353,-7738.77765938702,-6418.219470690872,240.63955612743385,-132055818869614.8
paper,0.8,4,6.649319669686504,22.694149636371954,-7738.872751023908,-6419.125920586312,241.30032490138822,-131974683043759.6
paper,0.8,5,6.65060040686763,22.995416391006707,-7738.803776759474,-6400.555819660385,245.76451724961368,-133824795709908.89
paper,0.8,6,6.650335086636534,22.764452293865244,-7738.704913417882,-6397.312627524054,242.30534247227786,-134139228589382.84
paper,0.8,7,6.652974966913013,22.7478752126324,-7738.963771363873,-6416.444730502648,241.92034880280687,-132251904086122.52
paper,0.8,8,6.651953104876675,22.59287244513579,-7739.061006835995,-6421.202013150562,239.64268973232117,-131785899368543.22
paper,0.8,9,6.653312441835567,22.650626507563345,-7738.712955785643,-6433.25562639151,240.44134715721114,-130545732939413.28
paper,0.9,0,6.647822465252357,22.94808463978776,-7739.086961861576,-6375.7808817297455,245.1970139054643,-136330608013183.06
paper,0.9,1,6.6491529963034335,23.146624559056505,-7738.780075007234,-6370.082679911298,248.11388115034748,-136869739509593.53
paper,0.9,2,6.653307536599637,22.962898608021263,-7738.770611879571,-6366.452899334723,245.13508479358688,-137231771254484.81
paper,0.9,3,6.647101010433122,23.014830616669187,-7738.8855610557575,-6362.986024507989,246.23861711362122,-137589953654776.86
paper,0.9,4,6.649251866402186,23.04380960026794,-7738.70587678452,-6376.124005669271,246.56244135833307,-136258187111524.88
paper,0.9,5,6.655338830230578,23.049127126031713,-7739.041996022792,-6355.781968065001,246.3253744698249,-138326002795779.08
paper,0.9,6,6.651704721457309,22.92391387966241,-7738.602489211068,-6364.8020688651995,244.63216332669765,-137380042034586.84
paper,0.9,7,6.650993736437857,22.94622006367861,-7738.692897172408,-6371.040261528952,245.00438540434044,-136765263564345.61
paper,0.9,8,6.64954780317429,22.82653983620351,-7738.7498976840125,-6376.116858214388,243.2795809860457,-136263303946962.42
paper,0.9,9,6.65516497431045,22.984960453504318,-7739.05623996787,-6362.584285167183,245.37025817133588,-137647195480068.67
paper,1,0,6.650144657331005,23.17780596382761,-7739.019414730377,-6324.708284799685,248.53085396085027,-141431112993069.2
paper,1,1,6.651953282240939,23.18094475984983,-7738.738428005037,-6324.45785962017,248.48327666006296,-141428056838486.72
paper,1,2,6.652408846023449,23.182244709821106,-7739.116580528048,-6324.781516841358,248.4789532092356,-141433506368668.97
paper,1,3,6.6453483615984394,23.16969786450301,-7738.702154716017,-6324.426787867973,248.6603952682758,-141427536684804.34
paper,1,4,6.646135885696682,23.171146862549136,-7738.708495118384,-6324.4248449081915,248.64088338031652,-141428365021019.25
paper,1,5,6.6506445372660385,23.178489605564565,-7738.438599753947,-6324.203853573275,248.51493679577752,-141423474618067.12
paper,1,6,6.650282699096891,23.179992020666674,-7738.801989494705,-6324.500824102238,248.556491046832,-141430116539246.7
paper,1,7,6.647066958792409,23.171825665681634,-7738.702013681019,-6324.446790282849,248.60226035531508,-141425522339816.94
paper,1,8,6.651065347109976,23.18019629497348,-7738.841989123606,-6324.541108615696,248.51854680762906,-141430088050790.97
paper,1,9,6.649785283569951,23.178623121952775,-7738.535596285064,-6324.302253222128,248.56197807200903,-141423334306293.6
paper,0.1,0,6.240948918349223,11.059339471356948,-7734.710533123118,-7471.513069639313,77.20605657964951,-26319746348380.52
paper,0.1,1,6.2399734559618,10.819655788100079,-7734.735762498541,-7489.308015231949,73.3926572678407,-24542774726659.17
paper,0.1,2,6.241556379843415,10.76605062474103,-7734.769758512173,-7480.704872689451,72.48984018648125,-25406488582272.23
paper,0.1,3,6.24090546668322,10.657052233047633,-7734.755352849441,-7503.944487571855,70.76131484349195,-23081086527758.633
paper,0.1,4,6.240907208470163,10.68093375664409,-7734.6845791996775,-7493.491653351349,71.14392827613139,-24119292584832.875
paper,0.1,5,6.238851705636083,10.726954717672808,-7734.790625662456,-7494.028198581786,71.93796589173999,-24076242708067.0
paper,0.1,6,6.240018181571111,10.763851729234196,-7734.8453171679585,-7489.218908870855,72.4971212587729,-24562640829710.38
paper,0.1,7,6.240495289610515,11.085427965361927,-7734.758611805193,-7473.012225689332,77.63698954820933,-26174638611586.125
paper,0.1,8,6.238776577174039,10.584347795215141,-7734.825797287562,-7503.9380045704,69.65422089228755,-23088779271716.156
